android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    210:213:void requestStaticInjection(java.lang.Class[]) -> requestStaticInjection
    216:234:void install(com.google.inject.Module) -> install
    237:237:com.google.inject.Stage currentStage() -> currentStage
    241:242:void addError(java.lang.String,java.lang.Object[]) -> addError
    245:247:void addError(java.lang.Throwable) -> addError
    250:251:void addError(com.google.inject.spi.Message) -> addError
    254:254:com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.Key) -> bind
    258:258:com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.TypeLiteral) -> bind
    262:262:com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> bind
    266:266:com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> bindConstant
    270:272:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    276:276:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    281:282:void convertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToTypes
    285:285:com.google.inject.spi.Elements$RecordingBinder withSource(java.lang.Object) -> withSource
    290:295:com.google.inject.spi.Elements$RecordingBinder skipSources(java.lang.Class[]) -> skipSources
    299:301:com.google.inject.PrivateBinder newPrivateBinder() -> newPrivateBinder
    305:306:void expose(com.google.inject.Key) -> expose
    309:309:com.google.inject.binder.AnnotatedElementBuilder expose(java.lang.Class) -> expose
    313:313:com.google.inject.binder.AnnotatedElementBuilder expose(com.google.inject.TypeLiteral) -> expose
    317:328:com.google.inject.binder.AnnotatedElementBuilder exposeInternal(com.google.inject.Key) -> exposeInternal
    332:332:java.lang.Object getSource() -> getSource
    338:338:java.lang.String toString() -> toString
    124:124:com.google.inject.Binder skipSources(java.lang.Class[]) -> skipSources
    124:124:com.google.inject.Binder withSource(java.lang.Object) -> withSource
    124:124:com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> bind
    124:124:com.google.inject.PrivateBinder skipSources(java.lang.Class[]) -> skipSources
    124:124:com.google.inject.PrivateBinder withSource(java.lang.Object) -> withSource
    124:124:java.util.List access$100(com.google.inject.spi.Elements$RecordingBinder) -> access$100
com.google.inject.spi.Elements$RecordingBinder$1 -> com.google.inject.spi.Elements$RecordingBinder$1:
    com.google.inject.spi.Elements$RecordingBinder this$0 -> this$0
    321:321:void annotatedWith(java.lang.Class) -> annotatedWith
    322:322:void annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
com.google.inject.spi.ExposedBinding -> com.google.inject.spi.ExposedBinding:
    com.google.inject.spi.PrivateElements getPrivateElements() -> getPrivateElements
    void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.spi.HasDependencies -> com.google.inject.spi.HasDependencies:
    java.util.Set getDependencies() -> getDependencies
com.google.inject.spi.InjectionListener -> com.google.inject.spi.InjectionListener:
    void afterInjection(java.lang.Object) -> afterInjection
com.google.inject.spi.InjectionPoint -> com.google.inject.spi.InjectionPoint:
    boolean optional -> optional
    java.lang.reflect.Member member -> member
    com.google.inject.internal.ImmutableList dependencies -> dependencies
    104:122:com.google.inject.internal.ImmutableList forMember(java.lang.reflect.Member,com.google.inject.TypeLiteral,java.lang.annotation.Annotation[][]) -> forMember
    127:127:com.google.inject.spi.Dependency newDependency(com.google.inject.Key,boolean,int) -> newDependency
    134:134:java.lang.reflect.Member getMember() -> getMember
    145:145:java.util.List getDependencies() -> getDependencies
    155:155:boolean isOptional() -> isOptional
    159:159:boolean equals(java.lang.Object) -> equals
    164:164:int hashCode() -> hashCode
    168:168:java.lang.String toString() -> toString
    181:222:com.google.inject.spi.InjectionPoint forConstructorOf(com.google.inject.TypeLiteral) -> forConstructorOf
    236:236:com.google.inject.spi.InjectionPoint forConstructorOf(java.lang.Class) -> forConstructorOf
    251:261:java.util.Set forStaticMethodsAndFields(com.google.inject.TypeLiteral) -> forStaticMethodsAndFields
    276:276:java.util.Set forStaticMethodsAndFields(java.lang.Class) -> forStaticMethodsAndFields
    291:302:java.util.Set forInstanceMethodsAndFields(com.google.inject.TypeLiteral) -> forInstanceMethodsAndFields
    317:317:java.util.Set forInstanceMethodsAndFields(java.lang.Class) -> forInstanceMethodsAndFields
    321:339:void checkForMisplacedBindingAnnotations(java.lang.reflect.Member,com.google.inject.internal.Errors) -> checkForMisplacedBindingAnnotations
    344:354:void addInjectionPoints(com.google.inject.TypeLiteral,com.google.inject.spi.InjectionPoint$Factory,boolean,java.util.Collection,com.google.inject.internal.Errors) -> addInjectionPoints
    359:377:void addInjectorsForMembers(com.google.inject.TypeLiteral,com.google.inject.spi.InjectionPoint$Factory,boolean,java.util.Collection,com.google.inject.internal.Errors) -> addInjectorsForMembers
    380:380:boolean isStatic(java.lang.reflect.Member) -> isStatic
    53:53:void access$000(java.lang.reflect.Member,com.google.inject.internal.Errors) -> access$000
com.google.inject.spi.InjectionPoint$Factory -> com.google.inject.spi.InjectionPoint$Factory:
    com.google.inject.spi.InjectionPoint$Factory FIELDS -> FIELDS
    com.google.inject.spi.InjectionPoint$Factory METHODS -> METHODS
    java.lang.reflect.Member[] getMembers(java.lang.Class) -> getMembers
    com.google.inject.spi.InjectionPoint create(com.google.inject.TypeLiteral,java.lang.reflect.Member,com.google.inject.internal.Errors) -> create
com.google.inject.spi.InjectionPoint$Factory$1 -> com.google.inject.spi.InjectionPoint$Factory$1:
    386:386:java.lang.reflect.Field[] getMembers(java.lang.Class) -> getMembers
    389:389:com.google.inject.spi.InjectionPoint create(com.google.inject.TypeLiteral,java.lang.reflect.Field,com.google.inject.internal.Errors) -> create
    384:384:com.google.inject.spi.InjectionPoint create(com.google.inject.TypeLiteral,java.lang.reflect.Member,com.google.inject.internal.Errors) -> create
    384:384:java.lang.reflect.Member[] getMembers(java.lang.Class) -> getMembers
com.google.inject.spi.InjectionPoint$Factory$2 -> com.google.inject.spi.InjectionPoint$Factory$2:
    395:395:java.lang.reflect.Method[] getMembers(java.lang.Class) -> getMembers
    398:399:com.google.inject.spi.InjectionPoint create(com.google.inject.TypeLiteral,java.lang.reflect.Method,com.google.inject.internal.Errors) -> create
    393:393:com.google.inject.spi.InjectionPoint create(com.google.inject.TypeLiteral,java.lang.reflect.Member,com.google.inject.internal.Errors) -> create
    393:393:java.lang.reflect.Member[] getMembers(java.lang.Class) -> getMembers
com.google.inject.spi.InjectionRequest -> com.google.inject.spi.InjectionRequest:
    java.lang.Object source -> source
    com.google.inject.TypeLiteral type -> type
    java.lang.Object instance -> instance
    48:48:java.lang.Object getSource() -> getSource
    52:52:java.lang.Object getInstance() -> getInstance
    56:56:com.google.inject.TypeLiteral getType() -> getType
    72:72:java.util.Set getInjectionPoints() -> getInjectionPoints
    76:76:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    80:81:void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.spi.InstanceBinding -> com.google.inject.spi.InstanceBinding:
    java.lang.Object getInstance() -> getInstance
    java.util.Set getInjectionPoints() -> getInjectionPoints
com.google.inject.spi.LinkedKeyBinding -> com.google.inject.spi.LinkedKeyBinding:
    com.google.inject.Key getLinkedKey() -> getLinkedKey
com.google.inject.spi.MembersInjectorLookup -> com.google.inject.spi.MembersInjectorLookup:
    java.lang.Object source -> source
    com.google.inject.TypeLiteral type -> type
    com.google.inject.MembersInjector delegate -> delegate
    47:47:java.lang.Object getSource() -> getSource
    54:54:com.google.inject.TypeLiteral getType() -> getType
    58:58:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    67:69:void initializeDelegate(com.google.inject.MembersInjector) -> initializeDelegate
    72:73:void applyTo(com.google.inject.Binder) -> applyTo
    81:81:com.google.inject.MembersInjector getDelegate() -> getDelegate
    90:90:com.google.inject.MembersInjector getMembersInjector() -> getMembersInjector
    35:35:com.google.inject.MembersInjector access$000(com.google.inject.spi.MembersInjectorLookup) -> access$000
    35:35:com.google.inject.TypeLiteral access$100(com.google.inject.spi.MembersInjectorLookup) -> access$100
com.google.inject.spi.MembersInjectorLookup$1 -> com.google.inject.spi.MembersInjectorLookup$1:
    com.google.inject.spi.MembersInjectorLookup this$0 -> this$0
    92:95:void injectMembers(java.lang.Object) -> injectMembers
    98:98:java.lang.String toString() -> toString
com.google.inject.spi.Message -> com.google.inject.spi.Message:
    java.lang.String message -> message
    java.lang.Throwable cause -> cause
    java.util.List sources -> sources
    long serialVersionUID -> serialVersionUID
    65:65:java.lang.String getSource() -> getSource
    72:72:java.util.List getSources() -> getSources
    79:79:java.lang.String getMessage() -> getMessage
    84:84:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    94:94:java.lang.Throwable getCause() -> getCause
    98:98:java.lang.String toString() -> toString
    102:102:int hashCode() -> hashCode
    106:110:boolean equals(java.lang.Object) -> equals
    115:116:void applyTo(com.google.inject.Binder) -> applyTo
    123:127:java.lang.Object writeReplace() -> writeReplace
    42:42:java.lang.Object getSource() -> getSource
com.google.inject.spi.PrivateElements -> com.google.inject.spi.PrivateElements:
    java.util.List getElements() -> getElements
    com.google.inject.Injector getInjector() -> getInjector
    java.util.Set getExposedKeys() -> getExposedKeys
    java.lang.Object getExposedSource(com.google.inject.Key) -> getExposedSource
com.google.inject.spi.ProviderBinding -> com.google.inject.spi.ProviderBinding:
    com.google.inject.Key getProvidedKey() -> getProvidedKey
com.google.inject.spi.ProviderInstanceBinding -> com.google.inject.spi.ProviderInstanceBinding:
    com.google.inject.Provider getProviderInstance() -> getProviderInstance
    java.util.Set getInjectionPoints() -> getInjectionPoints
com.google.inject.spi.ProviderKeyBinding -> com.google.inject.spi.ProviderKeyBinding:
    com.google.inject.Key getProviderKey() -> getProviderKey
com.google.inject.spi.ProviderLookup -> com.google.inject.spi.ProviderLookup:
    java.lang.Object source -> source
    com.google.inject.Key key -> key
    com.google.inject.Provider delegate -> delegate
    46:46:java.lang.Object getSource() -> getSource
    50:50:com.google.inject.Key getKey() -> getKey
    54:54:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    63:65:void initializeDelegate(com.google.inject.Provider) -> initializeDelegate
    68:69:void applyTo(com.google.inject.Binder) -> applyTo
    76:76:com.google.inject.Provider getDelegate() -> getDelegate
    85:85:com.google.inject.Provider getProvider() -> getProvider
    35:35:com.google.inject.Provider access$000(com.google.inject.spi.ProviderLookup) -> access$000
    35:35:com.google.inject.Key access$100(com.google.inject.spi.ProviderLookup) -> access$100
com.google.inject.spi.ProviderLookup$1 -> com.google.inject.spi.ProviderLookup$1:
    com.google.inject.spi.ProviderLookup this$0 -> this$0
    87:89:java.lang.Object get() -> get
    93:93:java.lang.String toString() -> toString
com.google.inject.spi.ProviderWithDependencies -> com.google.inject.spi.ProviderWithDependencies:
com.google.inject.spi.ScopeBinding -> com.google.inject.spi.ScopeBinding:
    java.lang.Object source -> source
    java.lang.Class annotationType -> annotationType
    com.google.inject.Scope scope -> scope
    47:47:java.lang.Object getSource() -> getSource
    51:51:java.lang.Class getAnnotationType() -> getAnnotationType
    55:55:com.google.inject.Scope getScope() -> getScope
    59:59:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    63:64:void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.spi.StaticInjectionRequest -> com.google.inject.spi.StaticInjectionRequest:
    java.lang.Object source -> source
    java.lang.Class type -> type
    44:44:java.lang.Object getSource() -> getSource
    48:48:java.lang.Class getType() -> getType
    64:64:java.util.Set getInjectionPoints() -> getInjectionPoints
    68:69:void applyTo(com.google.inject.Binder) -> applyTo
    72:72:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
com.google.inject.spi.TypeConverter -> com.google.inject.spi.TypeConverter:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> convert
com.google.inject.spi.TypeConverterBinding -> com.google.inject.spi.TypeConverterBinding:
    java.lang.Object source -> source
    com.google.inject.matcher.Matcher typeMatcher -> typeMatcher
    com.google.inject.spi.TypeConverter typeConverter -> typeConverter
    47:47:java.lang.Object getSource() -> getSource
    51:51:com.google.inject.matcher.Matcher getTypeMatcher() -> getTypeMatcher
    55:55:com.google.inject.spi.TypeConverter getTypeConverter() -> getTypeConverter
    59:59:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    63:64:void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.spi.TypeEncounter -> com.google.inject.spi.TypeEncounter:
    void addError(java.lang.String,java.lang.Object[]) -> addError
    void addError(java.lang.Throwable) -> addError
    void addError(com.google.inject.spi.Message) -> addError
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    void register(com.google.inject.MembersInjector) -> register
    void register(com.google.inject.spi.InjectionListener) -> register
com.google.inject.spi.TypeListener -> com.google.inject.spi.TypeListener:
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> hear
com.google.inject.spi.TypeListenerBinding -> com.google.inject.spi.TypeListenerBinding:
    java.lang.Object source -> source
    com.google.inject.matcher.Matcher typeMatcher -> typeMatcher
    com.google.inject.spi.TypeListener listener -> listener
    48:48:com.google.inject.spi.TypeListener getListener() -> getListener
    53:53:com.google.inject.matcher.Matcher getTypeMatcher() -> getTypeMatcher
    57:57:java.lang.Object getSource() -> getSource
    61:61:java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> acceptVisitor
    65:66:void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.spi.UntargettedBinding -> com.google.inject.spi.UntargettedBinding:
com.google.inject.util.Modules -> com.google.inject.util.Modules:
    com.google.inject.Module EMPTY_MODULE -> EMPTY_MODULE
    69:69:com.google.inject.util.Modules$OverriddenModuleBuilder override(com.google.inject.Module[]) -> override
    86:86:com.google.inject.util.Modules$OverriddenModuleBuilder override(java.lang.Iterable) -> override
    93:93:com.google.inject.Module combine(com.google.inject.Module[]) -> combine
    100:101:com.google.inject.Module combine(java.lang.Iterable) -> combine
com.google.inject.util.Modules$1 -> com.google.inject.util.Modules$1:
    52:52:void configure(com.google.inject.Binder) -> configure
com.google.inject.util.Modules$2 -> com.google.inject.util.Modules$2:
    java.util.Set val$modulesSet -> val$modulesSet
    103:107:void configure(com.google.inject.Binder) -> configure
com.google.inject.util.Modules$ModuleWriter -> com.google.inject.util.Modules$ModuleWriter:
    com.google.inject.Binder binder -> binder
    259:260:java.lang.Void visitOther(com.google.inject.spi.Element) -> visitOther
    264:267:void writeAll(java.lang.Iterable) -> writeAll
    251:251:java.lang.Object visitOther(com.google.inject.spi.Element) -> visitOther
com.google.inject.util.Modules$OverriddenModuleBuilder -> com.google.inject.util.Modules$OverriddenModuleBuilder:
    com.google.inject.Module with(com.google.inject.Module[]) -> with
    com.google.inject.Module with(java.lang.Iterable) -> with
com.google.inject.util.Modules$RealOverriddenModuleBuilder -> com.google.inject.util.Modules$RealOverriddenModuleBuilder:
    com.google.inject.internal.ImmutableSet baseModules -> baseModules
    135:135:com.google.inject.Module with(com.google.inject.Module[]) -> with
    139:139:com.google.inject.Module with(java.lang.Iterable) -> with
    127:127:com.google.inject.internal.ImmutableSet access$100(com.google.inject.util.Modules$RealOverriddenModuleBuilder) -> access$100
com.google.inject.util.Modules$RealOverriddenModuleBuilder$1 -> com.google.inject.util.Modules$RealOverriddenModuleBuilder$1:
    java.lang.Iterable val$overrides -> val$overrides
    com.google.inject.util.Modules$RealOverriddenModuleBuilder this$0 -> this$0
    142:238:void configure() -> configure
    241:241:com.google.inject.Scope getScopeInstanceOrNull(com.google.inject.Binding) -> getScopeInstanceOrNull
    139:139:com.google.inject.Scope access$200(com.google.inject.util.Modules$RealOverriddenModuleBuilder$1,com.google.inject.Binding) -> access$200
    139:139:com.google.inject.Binder access$300(com.google.inject.util.Modules$RealOverriddenModuleBuilder$1) -> access$300
com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$1 -> com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$1:
    java.util.Set val$overriddenKeys -> val$overriddenKeys
    java.util.Set val$overridesScopeAnnotations -> val$overridesScopeAnnotations
    com.google.inject.util.Modules$RealOverriddenModuleBuilder$1 this$1 -> this$1
    151:152:java.lang.Void visit(com.google.inject.Binding) -> visit
    156:157:java.lang.Void visit(com.google.inject.spi.ScopeBinding) -> visit
    161:162:java.lang.Void visit(com.google.inject.spi.PrivateElements) -> visit
    149:149:java.lang.Object visit(com.google.inject.spi.PrivateElements) -> visit
    149:149:java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> visit
    149:149:java.lang.Object visit(com.google.inject.Binding) -> visit
com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$2 -> com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$2:
    java.util.Set val$overriddenKeys -> val$overriddenKeys
    java.util.Map val$scopeInstancesInUse -> val$scopeInstancesInUse
    java.util.List val$scopeBindings -> val$scopeBindings
    com.google.inject.util.Modules$RealOverriddenModuleBuilder$1 this$1 -> this$1
    173:183:java.lang.Void visit(com.google.inject.Binding) -> visit
    187:210:java.lang.Void visit(com.google.inject.spi.PrivateElements) -> visit
    214:215:java.lang.Void visit(com.google.inject.spi.ScopeBinding) -> visit
    171:171:java.lang.Object visit(com.google.inject.spi.PrivateElements) -> visit
    171:171:java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> visit
    171:171:java.lang.Object visit(com.google.inject.Binding) -> visit
com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$3 -> com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$3:
    java.util.Set val$overridesScopeAnnotations -> val$overridesScopeAnnotations
    java.util.Map val$scopeInstancesInUse -> val$scopeInstancesInUse
    com.google.inject.util.Modules$RealOverriddenModuleBuilder$1 this$1 -> this$1
    223:233:java.lang.Void visit(com.google.inject.spi.ScopeBinding) -> visit
    221:221:java.lang.Object visit(com.google.inject.spi.ScopeBinding) -> visit
com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$4 -> com.google.inject.util.Modules$RealOverriddenModuleBuilder$1$4:
    com.google.inject.util.Modules$RealOverriddenModuleBuilder$1 this$1 -> this$1
    243:243:com.google.inject.Scope visitScope(com.google.inject.Scope) -> visitScope
    241:241:java.lang.Object visitScope(com.google.inject.Scope) -> visitScope
com.google.inject.util.Providers -> com.google.inject.util.Providers:
    42:42:com.google.inject.Provider of(java.lang.Object) -> of
com.google.inject.util.Providers$1 -> com.google.inject.util.Providers$1:
    java.lang.Object val$instance -> val$instance
    44:44:java.lang.Object get() -> get
    48:48:java.lang.String toString() -> toString
com.google.inject.util.Types -> com.google.inject.util.Types:
    49:49:java.lang.reflect.ParameterizedType newParameterizedType(java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedType
    60:60:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    70:70:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    80:80:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    89:89:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    99:99:java.lang.reflect.ParameterizedType listOf(java.lang.reflect.Type) -> listOf
    109:109:java.lang.reflect.ParameterizedType setOf(java.lang.reflect.Type) -> setOf
    119:119:java.lang.reflect.ParameterizedType mapOf(java.lang.reflect.Type,java.lang.reflect.Type) -> mapOf
    131:131:java.lang.reflect.ParameterizedType providerOf(java.lang.reflect.Type) -> providerOf
roboguice.RoboGuice -> roboguice.RoboGuice:
    com.google.inject.Stage DEFAULT_STAGE -> DEFAULT_STAGE
    java.util.WeakHashMap injectors -> injectors
    java.util.WeakHashMap resourceListeners -> resourceListeners
    java.util.WeakHashMap viewListeners -> viewListeners
    int modulesResourceId -> modulesResourceId
    50:60:com.google.inject.Injector getBaseApplicationInjector(android.app.Application) -> getBaseApplicationInjector
    83:97:com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage,com.google.inject.Module[]) -> setBaseApplicationInjector
    105:106:void setModulesResourceId(int) -> setModulesResourceId
    113:142:com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage) -> setBaseApplicationInjector
    148:149:roboguice.inject.RoboInjector getInjector(android.content.Context) -> getInjector
    156:157:java.lang.Object injectMembers(android.content.Context,java.lang.Object) -> injectMembers
    163:163:roboguice.config.DefaultRoboModule newDefaultRoboModule(android.app.Application) -> newDefaultRoboModule
    172:181:roboguice.inject.ResourceListener getResourceListener(android.app.Application) -> getResourceListener
    185:194:roboguice.inject.ViewListener getViewListener(android.app.Application) -> getViewListener
    198:201:void destroyInjector(android.content.Context) -> destroyInjector
roboguice.RoboGuice$1 -> roboguice.RoboGuice$1:
    android.app.Application val$application -> val$application
    87:88:java.lang.Void visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    84:84:java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> visit
roboguice.RoboGuice$util -> roboguice.RoboGuice$util:
    212:215:void reset() -> reset
roboguice.activity.RoboAccountAuthenticatorActivity -> roboguice.activity.RoboAccountAuthenticatorActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    52:57:void onCreate(android.os.Bundle) -> onCreate
    61:63:void onRestart() -> onRestart
    67:69:void onStart() -> onStart
    73:75:void onResume() -> onResume
    79:81:void onPause() -> onPause
    85:87:void onNewIntent(android.content.Intent) -> onNewIntent
    92:96:void onStop() -> onStop
    101:109:void onDestroy() -> onDestroy
    113:116:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    120:123:void onContentChanged() -> onContentChanged
    127:129:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    133:133:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboActivity -> roboguice.activity.RoboActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    76:81:void onCreate(android.os.Bundle) -> onCreate
    85:87:void onRestart() -> onRestart
    91:93:void onStart() -> onStart
    97:99:void onResume() -> onResume
    103:105:void onPause() -> onPause
    109:111:void onNewIntent(android.content.Intent) -> onNewIntent
    116:120:void onStop() -> onStop
    125:133:void onDestroy() -> onDestroy
    137:140:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    144:147:void onContentChanged() -> onContentChanged
    151:153:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    157:157:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboActivityGroup -> roboguice.activity.RoboActivityGroup:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:64:void onRestart() -> onRestart
    68:70:void onStart() -> onStart
    74:76:void onResume() -> onResume
    80:82:void onPause() -> onPause
    86:88:void onNewIntent(android.content.Intent) -> onNewIntent
    93:97:void onStop() -> onStop
    102:110:void onDestroy() -> onDestroy
    114:117:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    121:124:void onContentChanged() -> onContentChanged
    128:130:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    134:134:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboExpandableListActivity -> roboguice.activity.RoboExpandableListActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    54:59:void onCreate(android.os.Bundle) -> onCreate
    63:65:void onRestart() -> onRestart
    69:71:void onStart() -> onStart
    75:77:void onResume() -> onResume
    81:83:void onPause() -> onPause
    87:89:void onNewIntent(android.content.Intent) -> onNewIntent
    94:98:void onStop() -> onStop
    103:111:void onDestroy() -> onDestroy
    115:118:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    122:125:void onContentChanged() -> onContentChanged
    129:131:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    135:135:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboFragmentActivity -> roboguice.activity.RoboFragmentActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    45:50:void onCreate(android.os.Bundle) -> onCreate
    54:56:void onRestart() -> onRestart
    60:62:void onStart() -> onStart
    66:68:void onResume() -> onResume
    72:74:void onPause() -> onPause
    78:80:void onNewIntent(android.content.Intent) -> onNewIntent
    85:89:void onStop() -> onStop
    94:102:void onDestroy() -> onDestroy
    106:109:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    113:116:void onContentChanged() -> onContentChanged
    120:122:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    126:126:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboLauncherActivity -> roboguice.activity.RoboLauncherActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:64:void onRestart() -> onRestart
    68:70:void onStart() -> onStart
    74:76:void onResume() -> onResume
    80:82:void onPause() -> onPause
    86:88:void onNewIntent(android.content.Intent) -> onNewIntent
    93:97:void onStop() -> onStop
    102:110:void onDestroy() -> onDestroy
    114:117:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    121:124:void onContentChanged() -> onContentChanged
    128:130:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    134:134:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboListActivity -> roboguice.activity.RoboListActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:64:void onRestart() -> onRestart
    68:70:void onStart() -> onStart
    74:76:void onResume() -> onResume
    80:82:void onPause() -> onPause
    86:88:void onNewIntent(android.content.Intent) -> onNewIntent
    93:97:void onStop() -> onStop
    102:110:void onDestroy() -> onDestroy
    114:117:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    121:124:void onContentChanged() -> onContentChanged
    128:130:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    134:134:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboMapActivity -> roboguice.activity.RoboMapActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:64:void onRestart() -> onRestart
    68:70:void onStart() -> onStart
    74:76:void onResume() -> onResume
    80:82:void onPause() -> onPause
    86:88:void onNewIntent(android.content.Intent) -> onNewIntent
    93:97:void onStop() -> onStop
    102:110:void onDestroy() -> onDestroy
    114:117:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    121:124:void onContentChanged() -> onContentChanged
    128:130:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    134:134:java.util.Map getScopedObjectMap() -> getScopedObjectMap
